Effective Date,Loan Type,Transaction Type,Amount,Interest,Principal,Balance,Days since,Leap,Period Interest,Interest
11/06/2018,DIRECT UNSUB CONSOLIDATION LN,Payment,$405.65,$315.01,$90.64,"$66,413.54",33,0,0.005650684931507,$375.28
10/06/2018,DIRECT UNSUB CONSOLIDATION LN,Payment,$405.65,$355.56,$50.09,"$66,504.18",32,0,0.005479452054795,$364.41
09/06/2018,DIRECT UNSUB CONSOLIDATION LN,Payment,$797.50,$83.84,$713.66,"$66,554.27",9,0,0.001541095890411,$102.57
08/30/2018,DIRECT UNSUB CONSOLIDATION LN,Interest Capitalization,$0.00,"$4,219.43","+$4,219.43","$67,267.93",26,0,0.004452054794521,$299.48
08/06/2018,DIRECT UNSUB CONSOLIDATION LN,Payment,$797.50,$797.50,$0.00,"$63,048.50",33,0,0.005650684931507,$356.27
07/06/2018,DIRECT UNSUB CONSOLIDATION LN,Payment,$698.57,$698.57,$0.00,"$63,048.50",2,0,0.000342465753425,$21.59
07/06/2018,DIRECT UNSUB CONSOLIDATION LN,Payment,$98.93,$98.93,$0.00,"$63,048.50",32,0,0.005479452054795,$345.47
06/06/2018,DIRECT UNSUB CONSOLIDATION LN,Payment,$797.50,$797.50,$0.00,"$63,048.50",33,0,0.005650684931507,$356.27
05/06/2018,DIRECT UNSUB CONSOLIDATION LN,Payment,$797.50,$797.50,$0.00,"$63,048.50",32,0,0.005479452054795,$345.47
04/06/2018,DIRECT UNSUB CONSOLIDATION LN,Payment,$797.50,$797.50,$0.00,"$63,048.50",33,0,0.005650684931507,$356.27
03/06/2018,DIRECT UNSUB CONSOLIDATION LN,Payment,$797.50,$797.50,$0.00,"$63,048.50",30,0,0.00513698630137,$323.88
02/06/2018,DIRECT UNSUB CONSOLIDATION LN,Payment,$797.50,$797.50,$0.00,"$63,048.50",7,0,0.001198630136986,$75.57
02/01/2018,DIRECT UNSUB CONSOLIDATION LN,Payment,"$1,458.08","$1,458.08",$0.00,"$63,048.50",59,0,0.010102739726027,$636.96
12/06/2017,DIRECT UNSUB CONSOLIDATION LN,Payment,$348.69,$348.69,$0.00,"$63,048.50",7,0,0.001198630136986,$75.57
12/01/2017,DIRECT UNSUB CONSOLIDATION LN,Interest Capitalization,$0.00,$157.57,+$157.57,"$63,048.50",27,0,0.004623287671233,$291.49
11/06/2017,DIRECT UNSUB CONSOLIDATION LN,Payment,$348.69,$348.69,$0.00,"$62,890.93",33,0,0.005650684931507,$355.38
10/06/2017,DIRECT UNSUB CONSOLIDATION LN,Payment,$392.86,$392.86,$0.00,"$62,890.93",32,0,0.005479452054795,$344.61
09/06/2017,DIRECT UNSUB CONSOLIDATION LN,Payment,$392.86,$392.86,$0.00,"$62,890.93",33,0,0.005650684931507,$355.38
08/06/2017,DIRECT UNSUB CONSOLIDATION LN,Payment,$364.93,$364.93,$0.00,"$62,890.93",33,0,0.005650684931507,$355.38
07/06/2017,DIRECT UNSUB CONSOLIDATION LN,Payment,$205.99,$205.99,$0.00,"$62,890.93",32,0,0.005479452054795,$344.61
06/06/2017,DIRECT UNSUB CONSOLIDATION LN,Payment,$205.99,$205.99,$0.00,"$62,890.93",33,0,0.005650684931507,$355.38
05/06/2017,DIRECT UNSUB CONSOLIDATION LN,Payment,$205.99,$205.99,$0.00,"$62,890.93",32,0,0.005479452054795,$344.61
04/06/2017,DIRECT UNSUB CONSOLIDATION LN,Payment,$205.99,$205.99,$0.00,"$62,890.93",33,0,0.005650684931507,$355.38
03/06/2017,DIRECT UNSUB CONSOLIDATION LN,Payment,$205.99,$205.99,$0.00,"$62,890.93",30,0,0.00513698630137,$323.07
02/06/2017,DIRECT UNSUB CONSOLIDATION LN,Payment,$205.99,$205.99,$0.00,"$62,890.93",33,0,0.005650684931507,$355.38
01/06/2017,DIRECT UNSUB CONSOLIDATION LN,Payment,$205.99,$205.99,$0.00,"$62,890.93",33,0,0.005650684931507,$355.38
12/06/2016,DIRECT UNSUB CONSOLIDATION LN,Payment,$205.99,$205.99,$0.00,"$62,890.93",32,1,0.005464480874317,$343.67
11/06/2016,DIRECT UNSUB CONSOLIDATION LN,Payment,$42.95,$42.95,$0.00,"$62,890.93",33,1,0.005635245901639,$354.41
10/06/2016,DIRECT UNSUB CONSOLIDATION LN,Payment,$42.95,$42.95,$0.00,"$62,890.93",32,1,0.005464480874317,$343.67
09/06/2016,DIRECT UNSUB CONSOLIDATION LN,Payment,$42.95,$42.95,$0.00,"$62,890.93",33,1,0.005635245901639,$354.41
08/06/2016,DIRECT UNSUB CONSOLIDATION LN,Payment,$42.95,$42.95,$0.00,"$62,890.93",33,1,0.005635245901639,$354.41
07/06/2016,DIRECT UNSUB CONSOLIDATION LN,Payment,$42.95,$42.95,$0.00,"$62,890.93",32,1,0.005464480874317,$343.67
06/06/2016,DIRECT UNSUB CONSOLIDATION LN,Payment,$42.95,$42.95,$0.00,"$62,890.93",33,1,0.005635245901639,$354.41
05/06/2016,DIRECT UNSUB CONSOLIDATION LN,Payment,$42.95,$42.95,$0.00,"$62,596.93",32,1,0.005464480874317,$342.06
04/06/2016,DIRECT UNSUB CONSOLIDATION LN,Payment,$42.95,$42.95,$0.00,"$62,596.93",33,1,0.005635245901639,$352.75
03/06/2016,DIRECT UNSUB CONSOLIDATION LN,Payment,$42.95,$42.95,$0.00,"$62,596.93",31,1,0.005293715846995,$331.37
02/06/2016,DIRECT UNSUB CONSOLIDATION LN,Payment,$42.95,$42.95,$0.00,"$62,596.93",33,1,0.005635245901639,$352.75
01/06/2016,DIRECT UNSUB CONSOLIDATION LN,Payment,$42.95,$42.95,$0.00,"$62,596.93",33,1,0.005635245901639,$352.75
12/06/2015,DIRECT UNSUB CONSOLIDATION LN,Payment,$42.95,$42.95,$0.00,"$62,596.93",372,0,0.063698630136986,"$3,987.34"
12/01/2014,DIRECT UNSUB CONSOLIDATION LN,Interest Capitalization,$0.00,$607.57,+$607.57,"$62,596.93",55,0,0.009417808219178,$589.53
10/09/2014,DIRECT UNSUB CONSOLIDATION LN,Payment,$654.80,$184.80,$470.00,"$61,989.36",18,0,0.003082191780822,$191.06
09/23/2014,DIRECT UNSUB CONSOLIDATION LN,Interest Capitalization,$0.00,"$5,164.14","+$5,164.14","$62,459.36",422,0,0.072260273972603,"$4,513.33"
07/30/2013,DIRECT UNSUB CONSOLIDATION LN,Payment,$119.78,$119.78,$0.00,"$57,295.22",58,0,0.009931506849315,$569.03
06/04/2013,DIRECT UNSUB CONSOLIDATION LN,Payment,$59.89,$59.89,$0.00,"$57,295.22",22,0,0.003767123287671,$215.84
05/15/2013,DIRECT UNSUB CONSOLIDATION LN,Payment,$59.89,$59.89,$0.00,"$57,295.22",16,0,0.002739726027397,$156.97
05/01/2013,DIRECT UNSUB CONSOLIDATION LN,Interest Capitalization,$0.00,$855.85,+$855.85,"$57,295.22",84,0,0.014383561643836,$824.11
02/08/2013,DIRECT UNSUB CONSOLIDATION LN,Payment,$366.85,$334.18,$32.67,"$56,439.37",34,0,0.005821917808219,$328.59
01/07/2013,DIRECT UNSUB CONSOLIDATION LN,Payment,$366.85,$364.70,$2.15,"$56,472.04",37,0,0.006335616438356,$357.79
12/03/2012,DIRECT UNSUB CONSOLIDATION LN,Disbursement Adjustment,$5.19,$0.00,$5.19,"$56,474.19",,,,
12/03/2012,DIRECT UNSUB CONSOLIDATION LN,Disbursement Adjustment,+$4.51,$0.00,+$4.51,"$56,479.38",,,,
12/03/2012,DIRECT UNSUB CONSOLIDATION LN,Disbursement,"+$56,768.87",$0.00,"+$56,474.87","$56,474.87",,,,
